0,15,0,,,,,,,長さ,１試合の長さを設定します,半荘戦,東風戦,一荘戦,東北戦,一局清算,東々戦,東南西戦,東風戦(東場固定),,,,,,,,,
25,2,0,,,,,,,積み棒,積み棒のレートを設定します,場200点,場600点,場1000点,なし,,,,,,,,,,,,,
26,15,0,,,,,,,大明槓の包,大明槓したときの嶺上牌で和了りになった場合の処理を設定します,なし,あり,あり(連槓含む),なし(２飜),あり(２飜),あり(連槓含む２飜),和了者の錯和,,,,,,,,,,
27,7,8,,,,,,,大三元・大四喜の包,大三元・大四喜を確定させたプレイヤーの責任払いの有無を設定します,あり,なし,,,,,,,,,,,,,,,
28,15,0,,,,,,,三倍満,三倍満とする飜数を設定します(場ゾロを含まず),１１飜以上,１０飜以上,,,,,,,,,,,,,,,
29,15,0,,,,,,,数え役満,数え役満とする飜数を設定します(場ゾロを含まず),１３飜以上,１２飜以上,なし,,,,,,,,,,,,,,
30,15,0,,,,,,,立直縛り,立直縛りの有無を設定します,なし,あり,,,,,,,,,,,,,,,
31,15,0,,,,,,,暗槓の伏せ方,暗槓した牌を開示するかを設定します,開示,非開示,,,,,,,,,,,,,,,
32,7,8,,,,,,,暗槓の搶槓,暗槓の牌で国士無双を和了れるかを設定します,あり,なし,,,,,,,,,,,,,,,
33,15,0,,,,,,,加槓牌の振聴,加槓した牌を振聴の対象とみなすかを設定します,なし,あり,,,,,,,,,,,,,,,
34,10,1,,,,,,,自摸和了の点数,ツモ和了りの点数の負担方法を設定します,完全折半,>>>,自摸損,千点加符,丸取り,北家分折半,,,,,,,,,,,
34,4,1,,,,,,,自摸和了の点数,ツモ和了りの点数の負担方法を設定します,四人打ち準拠,完全折半,自摸損,千点加符,丸取り,北家分折半,,,,,,,,,,,
40,15,0,,,,,,,ドラ表示牌,ドラ表示牌の意味を設定します,ネクスト牌,現物,前後と現物,,,,,,,,,,,,,,
41,15,0,,,,,,,裏ドラ,裏ドラの有無を設定します,あり,なし,,,,,,,,,,,,,,,
42,15,0,,,,,,,槓ドラ,槓ドラの有無を設定します,あり,なし,あり(槓裏無し),,,,,,,,,,,,,,
43,15,0,,,,,,,赤一,赤ドラ(１の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
44,9,0,,,,,,,赤二,赤ドラ(２の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
44,6,0,,,,,,,赤二,赤ドラ(２の牌)の有無を設定します,なし,筒子,索子,筒子と索子,,,,,,,,,,,,,
45,9,0,,,,,,,赤三,赤ドラ(３の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
45,6,0,,,,,,,赤三,赤ドラ(３の牌)の有無を設定します,なし,筒子,索子,筒子と索子,,,,,,,,,,,,,
46,9,0,,,,,,,赤四,赤ドラ(４の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
46,6,0,,,,,,,赤四,赤ドラ(４の牌)の有無を設定します,なし,筒子,索子,筒子と索子,,,,,,,,,,,,,
47,9,0,,,,,,,赤五,赤ドラの有無を設定します,３枚,４枚,６枚,筒子２枚,>>>,>>>,>>>,>>>,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,,
47,6,0,,,,,,,赤五,赤ドラの有無を設定します,２枚,>>>,４枚,筒子２枚,>>>,>>>,>>>,>>>,なし,筒子,索子,,,,,,
48,9,0,,,,,,,赤六,赤ドラ(６の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
48,6,0,,,,,,,赤六,赤ドラ(６の牌)の有無を設定します,なし,筒子,索子,筒子と索子,,,,,,,,,,,,,
49,9,0,,,,,,,赤七,赤ドラ(７の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
49,6,0,,,,,,,赤七,赤ドラ(７の牌)の有無を設定します,なし,筒子,索子,筒子と索子,,,,,,,,,,,,,
50,9,0,,,,,,,赤八,赤ドラ(８の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
50,6,0,,,,,,,赤八,赤ドラ(８の牌)の有無を設定します,なし,筒子,索子,筒子と索子,,,,,,,,,,,,,
51,15,0,,,,,,,赤九,赤ドラ(９の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
52,7,8,,,,,,,赤西,赤ドラ(西風牌)の有無を設定します,なし,１枚,,,,,,,,,,,,,,,
53,7,8,,,,,,,赤北,赤ドラ(北風牌)の有無を設定します,なし,１枚,２枚,３枚,４枚,,,,,,,,,,,,
54,7,8,,,,,,,白ポッチ,白ポッチの有無と意味を設定します,なし,１枚(ドラ扱い),,,,,,,,,,,,,,,
55,15,0,,,,,,,青ドラ,青ドラの価値を設定します,１飜,２飜,マイナス１飜,０飜,,,,,,,,,,,,,
56,15,0,,,,,,,青一,青ドラ(１の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
57,9,0,,,,,,,青五,青ドラ(５の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
57,6,0,,,,,,,青五,青ドラ(５の牌)の有無を設定します,なし,筒子,索子,筒子と索子,,,,,,,,,,,,,
58,15,0,,,,,,,青九,青ドラ(９の牌)の有無を設定します,なし,筒子,索子,筒子と索子,萬子,萬子と筒子,萬子と索子,全種類,,,,,,,,,
59,7,8,,,,,,,青発,青ドラ(発)の有無を設定します,なし,あり,,,,,,,,,,,,,,,
60,15,0,,,,,,,アリス,門前和了りの時に牌をめくって得られる祝儀を設定します,なし,あり,,,,,,,,,,,,,,,
61,1,8,,,,,,,花牌,花牌の有無を設定します,なし,春夏秋冬,梅蘭菊竹,８枚,,,,,,,,,,,,,
61,6,8,,,,,,,抜きドラ,抜きドラの有無を設定します,なし,北４枚,,,,,,,,,,,,,,,
62,15,0,,,,,,,チップ,チップは一発、裏、赤(門前のみ)、アリス、役満につきます,なし,500点/枚,1000点/枚,2000点/枚,3000点/枚,5000点/枚,10000点/枚,,,,,,,,,,
63,15,0,,,,,,,役満祝儀,役満を和了った時にもらえるチップの数を設定します,チップ５枚,チップ１０枚,ツモ各２枚、ロン３枚,ツモ各４枚、ロン６枚,ツモ各４枚、ロン８枚,ツモ各５枚、ロン１０枚,２枚オール,６枚オール,,,,,,,,,
64,15,0,,,,,,,赤牌祝儀,赤牌に対するチップの有無を設定します,門前のみ,立直時のみ,常時,門前のみ(非ドラ),立直時のみ(非ドラ),常時(非ドラ),,,,,,,,,,,
65,15,0,,,,,,,青牌祝儀,青牌に対するチップの有無を設定します,門前のみ,立直時のみ,常時,なし,,,,,,,,,,,,,
66,15,0,,,,,,,割れ目,開門位置の倍付けの有無を設定します,なし,あり,大割れ目,,,,,,,,,,,,,,
67,15,0,,,,,,,導火線,ツモ牌位置の倍付けの有無を設定します,なし,あり,,,,,,,,,,,,,,,
68,15,0,,,,,,,ドラドラ卓,最初からドラを２枚めくるかを設定します,なし,あり,ゾロ目のみ,,,,,,,,,,,,,,
69,15,0,,,,,,,永田町ルール,サイコロで決まるドラと七索の常設ドラを設定します,なし,あり,,,,,,,,,,,,,,,
70,15,0,,,,,,,青天井計算,点数計算に満貫などの際限を設けず計算するかを設定します,なし,あり(役満は基本2.5M),あり(役満は１３飜),,,,,,,,,,,,,,
80,15,0,,,,,,,喰い断,門前でない断幺九を許容するかを設定します,あり,なし,あり(縛りを満たさない),,,,,,,,,,,,,,
81,15,0,,,,,,,自摸平和,平和と門前清自摸和の複合の有無を設定します,あり,なし,,,,,,,,,,,,,,,
82,7,8,,,,,,,字一色七対子,字牌だけの七対子を設定します,あり,なし,ダブル役満,,,,,,,,,,,,,,
83,7,0,,,,,,,発無し緑一色,発を使わなくても緑一色となるかを設定します,あり,なし,ダブル役満,,,,,,,,,,,,,,
83,8,0,,,,,,,緑一色,緑一色の飜数を設定します,役満,>>>,ダブル役満,,,,,,,,,,,,,,
84,15,0,,,,,,,立直一発,立直一発の有無を設定します,あり,なし,あり(縛りを満たさない),チップのみ,,,,,,,,,,,,,
85,15,0,,,,,,,七対子,七対子の飜数を設定します,２飜２５符,１飜５０符,,,,,,,,,,,,,,,
86,15,0,,,,,,,三色同刻,三色同刻の飜数を設定します,２飜,３飜,,,,,,,,,,,,,,,
87,15,0,,,,,,,三槓子,三槓子の飜数を設定します,２飜,３飜,役満,,,,,,,,,,,,,,
88,15,0,,,,,,,二盃口,二盃口の飜数を設定します,３飜,２飜,,,,,,,,,,,,,,,
89,7,8,,,,,,,混老頭,混老頭の飜数を設定します,２飜,３飜,,,,,,,,,,,,,,,
90,15,0,,,,,,,清一色,清一色の飜数を設定します,６飜,４飜,,,,,,,,,,,,,,,
91,15,0,,,,,,,四槓子,四槓子の飜数と包の有無を設定します,役満,ダブル役満,役満(包あり),ダブル役満(包あり),,,,,,,,,,,,,
92,15,0,,,,,,,天和,天和の飜数を設定します,役満,ダブル役満,,,,,,,,,,,,,,,
93,15,0,,,,,,,喰い平,鳴いた平和形の符を設定します,３０符,２０符,１飜30符(縛りを満たさない),１飜20符(縛りを満たさない),１飜３０符,１飜２０符,,,,,,,,,,,
94,15,0,,,,,,,オープン立直,オープン立直の有無を設定します,なし,あり,,,,,,,,,,,,,,,
95,15,0,,,,,,,大車輪,大車輪の有無と価値を設定します(2～8の純正のみ),なし,役満,ダブル役満,,,,,,,,,,,,,,
96,15,0,,,,,,,三連刻,三連刻の有無と価値を設定します,なし,２飜,３飜,,,,,,,,,,,,,,
97,15,0,,,,,,,四連刻,四連刻の有無と価値を設定します,なし,役満,８飜(対々和込み),,,,,,,,,,,,,,
98,15,0,,,,,,,一色三順,一色三順の有無と価値を設定します,なし,２飜(門前のみ),２飜(喰い下がり有),３飜(門前のみ),３飜(喰い下がり有),,,,,,,,,,,,
99,15,0,,,,,,,一色四順,一色四順の有無と価値を設定します,なし,役満,,,,,,,,,,,,,,,
100,15,0,,,,,,,人和,人和の有無と価値を設定します,なし,役満,倍満,満貫,,,,,,,,,,,,,
101,7,8,,,,,,,十三不塔,十三不塔の有無と価値を設定します,なし,役満,満貫,,,,,,,,,,,,,,
102,15,0,,,,,,,八連荘,八連荘の有無と価値を設定します,なし,役満,,,,,,,,,,,,,,,
103,15,0,,,,,,,流し満貫,流し満貫の有無と価値を設定します,満貫,跳満,倍満,役満,なし,,,,,,,,,,,,
120,15,0,,,,,,,清盃口,清盃口の有無と価値を設定します(同じ数字で二盃口),なし,６飜,５飜,４飜,,,,,,,,,,,,,
121,15,0,,,,,,,鳴き二盃口,鳴き二盃口の有無と価値を設定します,なし,２飜,,,,,,,,,,,,,,,
122,15,0,,,,,,,大鏡,大鏡の有無と価値を設定します(一筒雀頭の二盃口：付加役),なし,１飜,,,,,,,,,,,,,,,
123,15,0,,,,,,,清海湖,清海湖の有無と価値を設定します(清一色・純全帯幺九・二盃口の複合),なし,役満,,,,,,,,,,,,,,,
124,15,0,,,,,,,鏡同和,鏡同和の有無と価値を設定します(２色それぞれで同じ数字の順子２組),なし,２飜(門前のみ),２飜(喰い下がり有),,,,,,,,,,,,,,
125,15,0,,,,,,,鼓腹撃壌,鼓腹撃壌の有無と価値を設定します(平和を一筒で和了),なし,２飜,,,,,,,,,,,,,,,
126,15,0,,,,,,,三歩高,三歩高の有無と価値を設定します(同色で構成する数字が一つずつ異なる３つの順子),なし,１飜,１飜(門前のみ),２飜(喰い下がり有),,,,,,,,,,,,,
127,15,0,,,,,,,四歩高,四歩高の有無と価値を設定します(同色で構成する数字が一つずつ異なる４つの順子),なし,役満,ダブル役満,,,,,,,,,,,,,,
128,15,0,,,,,,,清連環套,清連環套の有無と価値を設定します(同色で構成する数字が二つずつ異なる３つの順子),なし,１飜,１飜(門前のみ),２飜(喰い下がり有),,,,,,,,,,,,,
129,15,0,,,,,,,金門橋,金門橋の有無と価値を設定します(同色で123345567789の形),なし,役満,,,,,,,,,,,,,,,
130,15,0,,,,,,,二色三歩高,二色三歩高の有無と価値を設定します(二色で構成する数字が一つずつ異なる３つの順子),なし,１飜(門前のみ),,,,,,,,,,,,,,,
131,15,0,,,,,,,二色四歩高,二色四歩高の有無と価値を設定します(二色で構成する数字が一つずつ異なる４の順子),なし,３飜(喰い下がり有),,,,,,,,,,,,,,,
132,15,0,,,,,,,雑連環套,雑連環套の有無と価値を設定します(二色で構成する数字が二つずつ異なる３つの順子),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
133,15,0,,,,,,,大雑連套,大雑連套の有無と価値を設定します(二色で構成する数字が二つずつ異なる４つの順子),なし,６飜(喰い下がり有),役満,,,,,,,,,,,,,,
134,9,6,,,,,,,三色三歩高,三色三歩高の有無と価値を設定します(三色で構成する数字が一つずつ異なる３つの順子),なし,１飜,１飜(門前のみ),２飜(喰い下がり有),,,,,,,,,,,,,
135,15,0,,,,,,,三色四歩高,三色四歩高の有無と価値を設定します(三色で構成する数字が一つずつ異なる４つの順子),なし,３飜(喰い下がり有),,,,,,,,,,,,,,,
136,9,6,,,,,,,混連環套,混連環套の有無と価値を設定します(同色で構成する数字が二つずつ異なる３つの順子),なし,１飜,１飜(門前のみ),２飜(喰い下がり有),,,,,,,,,,,,,
137,9,6,,,,,,,大混連套,大混連套の有無と価値を設定します(三色で構成する数字が二つずつ異なる４つの順子),なし,６飜(喰い下がり有),役満,,,,,,,,,,,,,,
138,9,6,,,,,,,双龍争珠(連六),双龍争珠の有無と価値を設定します(萬子と索子で6つ続きで同じ数字の順子、筒子の雀頭),なし,役満,,,,,,,,,,,,,,,
139,9,6,,,,,,,双龍争珠(老少副),双龍争珠の有無と価値を設定します(萬子と索子で123789の形、五筒の雀頭),なし,役満,,,,,,,,,,,,,,,
140,9,6,,,,,,,双龍双亀,双龍双亀の有無と価値を設定します(萬子と筒子で123789の形、三索の雀頭),なし,４飜,,,,,,,,,,,,,,,
141,9,6,,,,,,,三色双龍会,三色双龍会の有無と価値を設定します(二色で123789の形、残りの一色の５の雀頭),なし,２飜(喰い下がり有),６飜(喰い下がり有),６飜,役満,,,,,,,,,,,,
142,15,0,,,,,,,一色双龍会,一色双龍会の有無と価値を設定します(一色で11223355778899の形),なし,役満,役満(門前のみ),,,,,,,,,,,,,,
143,9,6,,,,,,,双龍戯鳳,双龍戯鳳の有無と価値を設定します(萬子と筒子で123789の形、一索の雀頭),なし,４飜,,,,,,,,,,,,,,,
144,9,6,,,,,,,双龍包柱,双龍包柱の有無と価値を設定します(萬子と筒子で123789の形、二索・四索・六索のどれかの雀頭),なし,４飜,,,,,,,,,,,,,,,
145,9,6,,,,,,,双龍戯亀,双龍戯亀の有無と価値を設定します(萬子と筒子で123789の形、七索の雀頭),なし,４飜,,,,,,,,,,,,,,,
146,15,0,,,,,,,双龍闘蛇,双龍闘蛇の有無と価値を設定します(筒子と索子で123789の形、一萬の雀頭),なし,４飜,,,,,,,,,,,,,,,
147,15,0,,,,,,,五心通貫,五心通貫の有無と価値を設定します(５の嵌張待ちで一気通貫：付加役),なし,１飜,,,,,,,,,,,,,,,
148,7,0,,,,,,,一気通貫全帯幺九,一気通貫全帯幺九の有無と価値を設定します(一気通貫以外の１面子と雀頭がチャンタor純チャンになっている),なし,混3飜、純4飜(喰下有),,,,,,,,,,,,,,,
148,8,0,,,,,,,一気通貫全帯幺九,一気通貫全帯幺九の有無と価値を設定します(一気通貫以外の１面子と雀頭がチャンタor純チャンになっている),なし,４飜(喰い下がり有),,,,,,,,,,,,,,,
149,7,8,,,,,,,東北新幹線,東北新幹線の有無と価値を設定します(東と北と一気通貫),なし,役満,役満(門前のみ),,,,,,,,,,,,,,
150,7,8,,,,,,,上越新幹線あさひ,上越新幹線あさひの有無と価値を設定します(白と北のある一気通貫),なし,役満,,,,,,,,,,,,,,,
151,7,8,,,,,,,上越新幹線とき,上越新幹線ときの有無と価値を設定します(北のある混一色一気通貫:付加役),なし,２飜,,,,,,,,,,,,,,,
152,7,8,,,,,,,北海道新幹線,北海道新幹線の有無と価値を設定します(白を暗槓、北を雀頭にした一気通貫),なし,役満,,,,,,,,,,,,,,,
153,7,8,,,,,,,秋田新幹線,秋田新幹線の有無と価値を設定します(北の刻子がある5待ちの混一色一気通貫),なし,役満,,,,,,,,,,,,,,,
154,15,0,,,,,,,凱旋門,凱旋門の有無と価値を設定します(清一色で六連二組と７の雀頭),なし,役満,ダブル役満,,,,,,,,,,,,,,
155,15,0,,,,,,,長城,長城の有無と価値を設定します(清一色で一気通貫と１順子と２か５か８の雀頭),なし,役満,,,,,,,,,,,,,,,
156,15,0,,,,,,,青龍在天,青龍在天の有無と価値を設定します(門前で清一色・一気通貫・一盃口の複合),なし,役満(門前のみ),,,,,,,,,,,,,,,
157,7,8,,,,,,,龍戯珠,龍戯珠の有無と価値を設定します(一気通貫、西の刻子、一筒の雀頭：付加役),なし,２飜,,,,,,,,,,,,,,,
158,7,8,,,,,,,金龍戯北斗,金龍戯北斗の有無と価値を設定します(一気通貫と七筒の刻子と北の雀頭：付加役),なし,２飜,,,,,,,,,,,,,,,
159,15,0,,,,,,,ルート２４６,ルート２４６の有無と価値を設定します(２、４、６のいずれかの待ちで一気通貫),なし,３飜,,,,,,,,,,,,,,,
160,1,14,,,,,,,九龍城落地,九龍城落地の有無と価値を設定します(一気通貫の3順子を全てチー、付加役),なし,２飜,,,,,,,,,,,,,,,
161,7,8,,,,,,,ゴールドラッシュ,ゴールドラッシュの有無と価値を設定します(発がある筒子の混一色一気通貫),なし,２飜,２飜(西も必要),役満,役満(西も必要),,,,,,,,,,,,
162,1,14,,,,,,,双峰挿雲,双峰挿雲の有無と価値を設定します(萬子の一気通貫、東と八索で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
163,7,8,,,,,,,南屏晩鍾,南屏晩鍾の有無と価値を設定します(筒子の一気通貫、南と中で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
164,7,8,,,,,,,雷峰夕照,雷峰夕照の有無と価値を設定します(索子の一気通貫、西と八筒で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
165,1,14,,,,,,,柳浪聞鶯,柳浪聞鶯の有無と価値を設定します(筒子の一気通貫、北と八萬で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
166,1,14,,,,,,,断橋残雪,断橋残雪の有無と価値を設定します(萬子の一気通貫、白と二索で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
167,1,14,,,,,,,蘇堤春暁,蘇堤春暁の有無と価値を設定します(筒子の一気通貫、発と二萬で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
168,7,8,,,,,,,花港観魚,花港観魚の有無と価値を設定します(索子の一気通貫、中と二筒で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
169,1,14,,,,,,,三譚印月,三譚印月の有無と価値を設定します(萬子の一気通貫、白と一萬で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
170,7,8,,,,,,,曲院風荷,曲院風荷の有無と価値を設定します(筒子の一気通貫、発と一筒で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
171,7,8,,,,,,,平湖秋月,平湖秋月の有無と価値を設定します(索子の一気通貫、中と一索で刻子と雀頭：付加役),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
172,9,6,,,,,,,三色通貫,三色通貫の有無と価値を設定します(123、456、789を三色で作る),なし,２飜(喰い下がり有),,,,,,,,,,,,,,,
173,9,6,,,,,,,単龍,単竜の有無と価値を設定します(白発以外の門前単騎待ちで三色通貫),なし,６飜,,,,,,,,,,,,,,,
174,1,6,,,,,,,三色通貫全帯幺九,三色通貫全帯幺九の有無と価値を設定します(三色通貫以外の１面子と雀頭がチャンタor純チャンになっている),なし,混3飜、純4飜(喰下有),,,,,,,,,,,,,,,
174,8,6,,,,,,,三色通貫全帯幺九,三色通貫全帯幺九の有無と価値を設定します(三色通貫以外の１面子と雀頭がチャンタor純チャンになっている),なし,４飜(喰い下がり有り),,,,,,,,,,,,,,,
175,1,14,,,,,,,吃三嵌,吃三嵌の有無と価値を設定します(嵌塔子を３つチー),なし,１飜,,,,,,,,,,,,,,,
176,1,14,,,,,,,吃三辺,吃三辺の有無と価値を設定します(辺塔子を３つチー),なし,１飜,,,,,,,,,,,,,,,
177,1,14,,,,,,,吃小順,吃小順の有無と価値を設定します(両面塔子を数字の小さい方で３つチー),なし,１飜,,,,,,,,,,,,,,,
178,1,14,,,,,,,吃大順,吃大順の有無と価値を設定します(両面塔子を数字の大きい方で３つチー),なし,１飜,,,,,,,,,,,,,,,
179,1,14,,,,,,,吃四嵌,吃四嵌の有無と価値を設定します(嵌塔子を４つチー),なし,２飜,,,,,,,,,,,,,,,
180,1,14,,,,,,,吃四辺,吃四辺の有無と価値を設定します(辺塔子を４つチー),なし,２飜,,,,,,,,,,,,,,,
181,1,14,,,,,,,吃小四順,吃小四順の有無と価値を設定します(両面塔子を数字の小さい方で４つチー),なし,２飜,,,,,,,,,,,,,,,
182,1,14,,,,,,,吃大四順,吃大四順の有無と価値を設定します(両面塔子を数字の大きい方で４つチー),なし,２飜,,,,,,,,,,,,,,,
200,7,8,,,,,,,開門風,開門風の有無と価値を設定します(開門位置の風牌が役牌扱い),なし,１飜,,,,,,,,,,,,,,,
201,5,10,,,,,,,裏風,裏風の有無と価値を設定します(対面の風牌が役牌扱い),なし,１飜,,,,,,,,,,,,,,,
202,15,0,,,,,,,新沼けんじ,新沼けんじの有無と価値を設定します(一索の刻子),なし,１飜,,,,,,,,,,,,,,,
203,15,0,,,,,,,陣太鼓,陣太鼓の有無と価値を設定します(一筒の刻子),なし,１飜,,,,,,,,,,,,,,,
204,7,8,,,,,,,客風三刻,客風三刻の有無と価値を設定します(客風牌のみで三面子),なし,３飜,,,,,,,,,,,,,,,
205,7,8,,,,,,,三風刻,三風刻の有無と価値を設定します(風牌で3刻子、雀頭は風牌以外),なし,２飜,,,,,,,,,,,,,,,
