0,15,0,,基本のルール設定,,,,game_length,長さ,１試合の長さを設定します,east_south_game,east_wind_game,full_round_game,east_north_game,single_round_game,twice_east_game,east_south_west_game,east_west_game,east_only_game,,,,,,,
9,14,0,,,,,,kuikae,喰い替え,喰い替えをした時の罰則を設定します,agari_houki,chombo,allowed,,,,,,,,,,,,,
10,15,0,,,,,,ryanshiba,二飜縛り,二飜縛りの有無を設定します,no,from_5honba,from_4honba,,,,,,,,,,,,,
11,15,0,,,,,,round_continuation,連荘条件,荒牌時の連荘条件を設定します,renchan_if_ready,renchan_if_mahjong,renchan_always,renchan_never,renchan_if_ready_until_final_round,renchan_if_mahjong_until_final_round,,,,,,,,,,
12,15,0,,,,,,agariyame,和了り止め,オーラスで浮いているトップの親の和了り止めを設定します,yes,no,yes_also_ready,,,,,,,,,,,,,
13,1,0,,,,,,multiple_mahjong,複数和了,二家和/三家和のルールを設定します,single_mahjong_with_draw,single_mahjong,dual_mahjong_with_draw,dual_mahjong,trial_mahjong,,,,,,,,,,,
13,14,0,,,,,,multiple_mahjong,複数和了,二家和のルールを設定します,single_mahjong,>>>,dual_mahjong,>>>,>>>,aborted,,,,,,,,,,
14,15,0,"not (chk('multiple_mahjong', 'single_mahjong_with_draw') or chkchk('multiple_mahjong', 'single_mahjong') or chkchk('multiple_mahjong', 'aborted'))",,,,,simultaneous_mahjong,同時和了時,複数和了り時の連荘条件を設定します,renchan_if_dealer_mahjong,renchan_if_dealer_upstream,next_dealer,,,,,,,,,,,,,
15,1,0,"not (chk('multiple_mahjong', 'single_mahjong_with_draw') or chkchk('dual_mahjong_with_draw'))",,,,,triple_mahjong,三家和流れ,三家和で流れる時の連荘条件を設定します,renchan_if_nondealer_furikomi,renchan_if_north_furikomi,same_dealer,next_dealer,,,,,,,,,,,,
15,14,0,"not chk('multiple_mahjong', 'aborted')",,,,,triple_mahjong,二家和流れ,二家和で流れる時の連荘条件を設定します,renchan_if_nondealer_furikomi,renchan_if_west_furikomi,same_dealer,next_dealer,,,,,,,,,,,,
16,7,8,,,,,,nine_terminals,九種九牌,九種九牌のときのルールを設定します,same_dealer,renchan_if_dealer_kyuushu,next_dealer,continue,,,,,,,,,,,,
17,15,0,,,,,,four_kong_ryuukyoku,四開槓,二人以上で４回槓が行なわれたときのルールを設定します,same_dealer,next_dealer,continue,,,,,,,,,,,,,
18,15,0,,,,,,fifth_kong,５回目の槓,５回目の槓ができるかどうかのルールを設定します,no,same_dealer,next_dealer,,,,,,,,,,,,,
19,1,8,,,,,,four_wind_ryuukyoku,四風連打,鳴きのない１巡目に４人が同じ風牌を捨てたときのルールを設定します,same_dealer,next_dealer,continue,,,,,,,,,,,,,
19,6,8,,,,,,four_wind_ryuukyoku,三風連打,鳴きのない１巡目に３人が同じ風牌を捨てたときのルールを設定します,continue,same_dealer,next_dealer,,,,,,,,,,,,,
20,1,0,,,,,,four_riichi_ryuukyoku,四人立直,４人全員が立直したときのルールを設定します,same_dealer,next_dealer,continue,,,,,,,,,,,,,
20,14,0,,,,,,four_riichi_ryuukyoku,三人立直,３人全員が立直したときのルールを設定します,continue,same_dealer,next_dealer,,,,,,,,,,,,,
21,7,0,,,,,,double_yakuman,単一ダブル役満,国士無双十三面張・純正九連宝燈・四暗刻単騎聴・大四喜のダブル役満扱いの有無を設定します,yes,no,,,,,,,,,,,,,,
21,8,0,,,,,,double_yakuman,単一ダブル役満,純正九連宝燈・四暗刻単騎聴のダブル役満扱いの有無を設定します,yes,no,,,,,,,,,,,,,,
22,15,0,"not chk('limitless', 'no')",,,,,round_to_mangan,切り上げ満貫,三十符四飜、六十符三飜を満貫とみなすかを設定します,no,yes,,,,,,,,,,,,,,
23,15,0,,,,,,simplified_scoring,点数計算,点数を簡略計算するかを設定します,formal,simplified,,,,,,,,,,,,,,
24,7,8,,,,,,double_yaku_wind_pair,雀頭符の重複,ダブ風牌など、刻子にすると2飜以上になる役牌の雀頭に与えられる符を設定します,yes,no,,,,,,,,,,,,,,
25,13,0,,,,,,tsumiboh_rate,積み棒,積み棒のレートを設定します,counter_300,>>>,counter_1500,no,,,,,,,,,,,,
25,2,0,,,,,,tsumiboh_rate,積み棒,積み棒のレートを設定します,counter_200,counter_600,counter_1000,no,,,,,,,,,,,,
26,15,0,,,,,,minkan_pao,大明槓の包,大明槓したときの嶺上牌で和了りになった場合の処理を設定します,no,yes,yes_also_contiguous_kong,no_but_2han,yes_2han,yes_2han_andalso_contiguous_kong,chombo_if_mahjong,,,,,,,,,
27,7,8,,,,,,normal_pao,大三元・大四喜の包,大三元・大四喜を確定させたプレイヤーの責任払いの有無を設定します,yes,no,,,,,,,,,,,,,,
28,15,0,"not chk('limitless', 'no')",,,,,sanbaiman_border,三倍満,三倍満とする飜数を設定します(場ゾロを含まず),11han_or_more,10han_or_more,,,,,,,,,,,,,,
29,15,0,"not chk('limitless', 'no')",,,,,kazoe_border,数え役満,数え役満とする飜数を設定します(場ゾロを含まず),13han_or_more,12han_or_more,no,,,,,,,,,,,,,
30,15,0,,,,,,riichi_shibari,立直縛り,立直縛りの有無を設定します,no,yes,,,,,,,,,,,,,,
31,15,0,,,,,,ankan_conceal,暗槓の伏せ方,暗槓した牌を開示するかを設定します,open,closed,,,,,,,,,,,,,,
32,7,8,"chk('ankan_conceal', 'closed')",,,,,ankan_chankan,暗槓の搶槓,暗槓の牌で国士無双を和了れるかを設定します,yes,no,,,,,,,,,,,,,,
33,15,0,,,,,,kakan_furiten,加槓牌の振聴,加槓した牌を振聴の対象とみなすかを設定します,no,yes,,,,,,,,,,,,,,
34,10,1,,,,,,tsumo_payment,自摸和了の点数,ツモ和了りの点数の負担方法を設定します,fifty_fifty,>>>,north_segment_omitted,add_1000,adjusted_payment,north_segment_halved,,,,,,,,,,
34,4,1,,,,,,tsumo_payment,自摸和了の点数,ツモ和了りの点数の負担方法を設定します,same_as_yonma,fifty_fifty,north_segment_omitted,add_1000,adjusted_payment,north_segment_halved,,,,,,,,,,
35,15,0,,,,,,minkan_penalty,大明槓罰符,大明槓をすると1000点供託しなければならないかを設定します,no,yes,,,,,,,,,,,,,,
40,15,0,,ドラとインフレルール設定,,,,dora_indicator,ドラ表示牌,ドラ表示牌の意味を設定します,dora_next_kind,dora_indicator_itself,dora_around_indicator,,,,,,,,,,,,,
41,15,0,,,,,,uradora,裏ドラ,裏ドラの有無を設定します,yes,no,,,,,,,,,,,,,,
42,15,0,,,,,,kandora,槓ドラ,槓ドラの有無を設定します,yes,no,yes_but_only_omote,,,,,,,,,,,,,
43,15,0,,,,,,red_one,赤一,赤ドラ(１の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
44,9,0,,,,,,red_two,赤二,赤ドラ(２の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
44,6,0,,,,,,red_two,赤二,赤ドラ(２の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,,,,,,,,,,,,
45,9,0,,,,,,red_three,赤三,赤ドラ(３の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
45,6,0,,,,,,red_three,赤三,赤ドラ(３の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,,,,,,,,,,,,
46,9,0,,,,,,red_four,赤四,赤ドラ(４の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
46,6,0,,,,,,red_four,赤四,赤ドラ(４の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,,,,,,,,,,,,
47,9,0,,,,,,red_five,赤五,赤ドラの有無を設定します,3tiles,4tiles,6tiles,2_circle_tiles,>>>,>>>,>>>,>>>,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,
47,6,0,,,,,,red_five,赤五,赤ドラの有無を設定します,2tiles,>>>,4tiles,2_circle_tiles,>>>,>>>,>>>,>>>,no,circle_suit,bamboo_suit,,,,,
48,9,0,,,,,,red_six,赤六,赤ドラ(６の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
48,6,0,,,,,,red_six,赤六,赤ドラ(６の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,,,,,,,,,,,,
49,9,0,,,,,,red_seven,赤七,赤ドラ(７の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
49,6,0,,,,,,red_seven,赤七,赤ドラ(７の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,,,,,,,,,,,,
50,9,0,,,,,,red_eight,赤八,赤ドラ(８の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
50,6,0,,,,,,red_eight,赤八,赤ドラ(８の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,,,,,,,,,,,,
51,15,0,,,,,,red_nine,赤九,赤ドラ(９の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
52,7,8,,,,,,red_west,赤西,赤ドラ(西風牌)の有無を設定します,no,1tile,,,,,,,,,,,,,,
53,7,8,,,,,,red_north,赤北,赤ドラ(北風牌)の有無を設定します,no,1tile,2tiles,3tiles,4tiles,,,,,,,,,,,
54,7,8,,,,,,haku_potchi,白ポッチ,白ポッチの有無と意味を設定します,no,1tile_dora,,,,,,,,,,,,,,
55,15,0,"(chk('blue_one', 'no') and chk('blue_five', 'no') and chk('blue_nine', 'no') and chk('blue_lvfa', 'no')",,,,,blue_tiles,青ドラ,青ドラの価値を設定します,1han,2han,-1han,0han,,,,,,,,,,,,
56,15,0,,,,,,blue_one,青一,青ドラ(１の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
57,9,0,,,,,,blue_five,青五,青ドラ(５の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
57,6,0,,,,,,blue_five,青五,青ドラ(５の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,,,,,,,,,,,,
58,15,0,,,,,,blue_nine,青九,青ドラ(９の牌)の有無を設定します,no,circle_suit,bamboo_suit,circle_bamboo_suit,character_suit,character_circle_suit,character_bamboo_suit,all_three_suits,,,,,,,,
59,7,8,,,,,,blue_lvfa,青発,青ドラ(発)の有無を設定します,no,yes,,,,,,,,,,,,,,
60,15,0,,,,,,alice,アリス,門前和了りの時に牌をめくって得られる祝儀を設定します,no,yes,,,,,,,,,,,,,,
61,1,8,,,,,,flower_tiles,花牌,花牌の有無を設定します,no,seasons,flowers,8tiles,,,,,,,,,,,,
61,6,8,,,,,,flower_tiles,抜きドラ,抜きドラの有無を設定します,no,four_norths,,,,,,,,,,,,,,
62,15,0,,,,,,chip,チップ,チップは一発、裏、赤(門前のみ)、アリス、役満につきます,no,chip_rate_500,chip_rate_1000,chip_rate_2000,chip_rate_3000,chip_rate_5000,chip_rate_10000,,,,,,,,,
63,15,0,"chk('chip', 'no')",,,,,limithand_bonus,役満祝儀,役満を和了った時にもらえるチップの数を設定します,chip5,chip10,chip_tsumo2each_ron3,chip_tsumo4each_ron4,chip_tsumo4each_ron8,chip_tsumo5each_ron10,chip_2_each,chip_6_each,,,,,,,,
64,15,0,"chk('chip', 'no') and (chk('red_one', 'no') and chk('red_two', 'no') and chk('red_three', 'no') and chk('red_four', 'no') and chk('red_five', 'no') and chk('red_six', 'no') and chk('red_seven', 'no') and chk('red_eight', 'no') and chk('red_nine', 'no') and chk('red_west', 'no') and chk('red_north', 'no')",,,,,redtile_chip,赤牌祝儀,赤牌に対するチップの有無を設定します,menzen_only,riichi_only,always,menzen_only_non_dora,riichi_only_non_dora,always_but_non_dora,,,,,,,,,,
65,15,0,"chk('chip', 'no') and (chk('blue_one', 'no') and chk('blue_five', 'no') and chk('blue_nine', 'no') and chk('blue_lvfa', 'no')",,,,,blue_chip,青牌祝儀,青牌に対するチップの有無を設定します,menzen_only,riichi_only,always,no,,,,,,,,,,,,
66,15,0,,,,,,wareme,割れ目,開門位置の倍付けの有無を設定します,no,yes,greater_wareme,,,,,,,,,,,,,
67,15,0,,,,,,doukasen,導火線,ツモ牌位置の倍付けの有無を設定します,no,yes,,,,,,,,,,,,,,
68,15,0,,,,,,dora_twice,ドラドラ卓,最初からドラを２枚めくるかを設定します,no,yes,only_when_doublets,,,,,,,,,,,,,
69,15,0,,,,,,nagatacho,永田町ルール,サイコロで決まるドラと七索の常設ドラを設定します,no,yes,,,,,,,,,,,,,,
70,15,0,,,,,,limitless,青天井計算,点数計算に満貫などの際限を設けず計算するかを設定します,no,yakuman_considered_2500000,yakuman_considered_13han,,,,,,,,,,,,,
80,15,0,,基本の役設定,,,,kuitan,喰い断,門前でない断幺九を許容するかを設定します,yes,no,yes_but_unbound,,,,,,,,,,,,,
81,15,0,,,,,,tsumo_pinfu,自摸平和,平和と門前清自摸和の複合の有無を設定します,yes,no,,,,,,,,,,,,,,
82,7,8,,,,,,seven_honor_pairs,字一色七対子,字牌だけの七対子を設定します,yes,no,double_yakuman,,,,,,,,,,,,,
83,7,0,,,,,,dragonless_all_green,発無し緑一色,発を使わなくても緑一色となるかを設定します,yes,no,double_yakuman,,,,,,,,,,,,,
83,8,0,,,,,,dragonless_all_green,緑一色,緑一色の飜数を設定します,yakuman,>>>,double_yakuman,,,,,,,,,,,,,
84,7,8,,,,,,menzen_daisangen,門前大三元,大三元を門前で和了った時の飜数を設定します,yakuman,double_yakuman,,,,,,,,,,,,,,
85,15,0,,,,,,riichi_ippatsu,立直一発,立直一発の有無を設定します,yes,no,yes_but_unbound,chip_only,,,,,,,,,,,,
86,15,0,,,,,,seven_pairs,七対子,七対子の飜数を設定します,2han_25fu,1han_50fu,,,,,,,,,,,,,,
87,15,0,,,,,,sanshoku_doukoh,三色同刻,三色同刻の飜数を設定します,2han,3han,,,,,,,,,,,,,,
88,15,0,,,,,,sankantsu,三槓子,三槓子の飜数を設定します,2han,3han,yakuman,,,,,,,,,,,,,
89,15,0,,,,,,ryanpeikou,二盃口,二盃口の飜数を設定します,3han,2han,,,,,,,,,,,,,,
90,7,8,,,,,,honroutou,混老頭,混老頭の飜数を設定します,2han,3han,,,,,,,,,,,,,,
91,15,0,,,,,,chiniisoh,清一色,清一色の飜数を設定します,6han,4han,,,,,,,,,,,,,,
92,15,0,,,,,,suukantsu,四槓子,四槓子の飜数と包の有無を設定します,yakuman,double_yakuman,yakuman_with_pao,double_yakuman_with_pao,,,,,,,,,,,,
93,15,0,,,,,,tenhoh,天和,天和の飜数を設定します,yakuman,double_yakuman,,,,,,,,,,,,,,
94,15,0,,,,,,exposed_pinfu,喰い平,鳴いた平和形の符を設定します,30fu,20fu,1han_30fu_unbound,1han_20fu_unbound,1han_30fu,1han_20fu,,,,,,,,,,
95,15,0,,,,,,open_riichi,オープン立直,オープン立直の有無を設定します,no,yes,,,,,,,,,,,,,,
96,15,0,,,,,,daisharin,大車輪,大車輪の有無と価値を設定します(2～8の純正のみ),no,yakuman,double_yakuman,,,,,,,,,,,,,
97,15,0,,,,,,sanrenkoh,三連刻,三連刻の有無と価値を設定します,no,2han,3han,,,,,,,,,,,,,
98,15,0,,,,,,suurenkoh,四連刻,四連刻の有無と価値を設定します,no,yakuman,8han_incl_toitoi,,,,,,,,,,,,,
99,15,0,,,,,,isshoku_sanjun,一色三順,一色三順の有無と価値を設定します,no,2han_menzen,2han_kuisagari,3han_menzen,3han_kuisagari,,,,,,,,,,,
100,15,0,,,,,,isshoku_suujun,一色四順,一色四順の有無と価値を設定します,no,yakuman,,,,,,,,,,,,,,
101,15,0,,,,,,renhoh,人和,人和の有無と価値を設定します,no,yakuman,baiman,mangan,,,,,,,,,,,,
102,7,8,,,,,,shiisan_puutaa,十三不塔,十三不塔の有無と価値を設定します,no,yakuman,mangan,,,,,,,,,,,,,
103,15,0,,,,,,paarenchan,八連荘,八連荘の有無と価値を設定します,no,yakuman_unbound,yakuman,,,,,,,,,,,,,
104,15,0,,,,,,nagashi_mangan,流し満貫,流し満貫の有無と価値を設定します,mangan,haneman,baiman,yakuman,no,,,,,,,,,,,
105,7,8,,,,,,exposed_yakuhai,明刻役牌,役牌が明刻でも役がつくかどうかを指定します,yes,no,,,,,,,,,,,,,,
120,15,0,,順子役の設定①,,,,chinpeikou,清盃口,清盃口の有無と価値を設定します(同じ数字で二盃口),no,6han,5han,4han,,,,,,,,,,,,
121,15,0,,,,,,exposed_ryanpeikou,鳴き二盃口,鳴き二盃口の有無と価値を設定します,no,2han,,,,,,,,,,,,,,
122,15,0,,,,,,ohkagami,大鏡,大鏡の有無と価値を設定します(一筒雀頭の二盃口：付加役),no,1han,,,,,,,,,,,,,,
123,15,0,,,,,,qinghaihu,清海湖,清海湖の有無と価値を設定します(清一色・純全帯幺九・二盃口の複合),no,yakuman,,,,,,,,,,,,,,
124,15,0,,,,,,kyantonhoh,鏡同和,鏡同和の有無と価値を設定します(２色それぞれで同じ数字の順子２組),no,2han_menzen,2han_kuisagari,,,,,,,,,,,,,
125,15,0,,,,,,kofuku_gekijoh,鼓腹撃壌,鼓腹撃壌の有無と価値を設定します(平和を一筒で和了),no,2han,,,,,,,,,,,,,,
126,15,0,,,,,,okasanjun,三歩高,三歩高の有無と価値を設定します(同色で構成する数字が一つずつ異なる３つの順子),no,1han,1han_menzen,2han_kuisagari,,,,,,,,,,,,
127,15,0,,,,,,okasuujun,四歩高,四歩高の有無と価値を設定します(同色で構成する数字が一つずつ異なる４つの順子),no,yakuman,double_yakuman,,,,,,,,,,,,,
128,15,0,,,,,,yamasanjun,清連環套,清連環套の有無と価値を設定します(同色で構成する数字が二つずつ異なる３つの順子),no,1han,1han_menzen,2han_kuisagari,,,,,,,,,,,,
129,15,0,,,,,,golden_gate_bridge,金門橋,金門橋の有無と価値を設定します(同色で123345567789の形),no,yakuman,,,,,,,,,,,,,,
130,15,0,,,,,,nishoku_okasanjun,二色三歩高,二色三歩高の有無と価値を設定します(二色で構成する数字が一つずつ異なる３つの順子),no,1han_menzen,,,,,,,,,,,,,,
131,15,0,,,,,,nishoku_okasuujun,二色四歩高,二色四歩高の有無と価値を設定します(二色で構成する数字が一つずつ異なる４の順子),no,3han_kuisagari,,,,,,,,,,,,,,
132,15,0,,,,,,nishoku_yamasanjun,雑連環套,雑連環套の有無と価値を設定します(二色で構成する数字が二つずつ異なる３つの順子),no,2han_kuisagari,,,,,,,,,,,,,,
133,15,0,,,,,,nishoku_yamasuujun,大雑連套,大雑連套の有無と価値を設定します(二色で構成する数字が二つずつ異なる４つの順子),no,6han_kuisagari,yakuman,,,,,,,,,,,,,
134,9,6,,,,,,sanshoku_okasanjun,三色三歩高,三色三歩高の有無と価値を設定します(三色で構成する数字が一つずつ異なる３つの順子),no,1han,1han_menzen,2han_kuisagari,,,,,,,,,,,,
135,15,0,,,,,,sanshoku_okasuujun,三色四歩高,三色四歩高の有無と価値を設定します(三色で構成する数字が一つずつ異なる４つの順子),no,3han_kuisagari,,,,,,,,,,,,,,
136,9,6,,,,,,sanshoku_yamasanjun,混連環套,混連環套の有無と価値を設定します(同色で構成する数字が二つずつ異なる３つの順子),no,1han,1han_menzen,2han_kuisagari,,,,,,,,,,,,
137,9,6,,,,,,sanshoku_yamasuujun,大混連套,大混連套の有無と価値を設定します(三色で構成する数字が二つずつ異なる４つの順子),no,6han_kuisagari,yakuman,,,,,,,,,,,,,
138,9,6,,,,,,shanron_chonchuu,双龍争珠(連六),双龍争珠の有無と価値を設定します(萬子と索子で6つ続きで同じ数字の順子、筒子の雀頭),no,yakuman,,,,,,,,,,,,,,
139,9,6,,,,,,shanron_chonchu_lsf,双龍争珠(老少副),双龍争珠の有無と価値を設定します(萬子と索子で123789の形、五筒の雀頭),no,yakuman,,,,,,,,,,,,,,
140,9,6,,,,,,shanron_shankui,双龍双亀,双龍双亀の有無と価値を設定します(萬子と筒子で123789の形、三索の雀頭),no,4han,,,,,,,,,,,,,,
141,9,6,,,,,,sanshoku_souryuu,三色双龍会,三色双龍会の有無と価値を設定します(二色で123789の形、残りの一色の５の雀頭),no,2han_kuisagari,6han_kuisagari,6han,yakuman,,,,,,,,,,,
142,15,0,,,,,,isshoku_souryuu,一色双龍会,一色双龍会の有無と価値を設定します(一色で11223355778899の形),no,yakuman,yakuman_menzen,,,,,,,,,,,,,
143,9,6,,,,,,shanron_shiifon,双龍戯鳳,双龍戯鳳の有無と価値を設定します(萬子と筒子で123789の形、一索の雀頭),no,4han,,,,,,,,,,,,,,
144,9,6,,,,,,shanron_paochuu,双龍包柱,双龍包柱の有無と価値を設定します(萬子と筒子で123789の形、二索・四索・六索のどれかの雀頭),no,4han,,,,,,,,,,,,,,
145,9,6,,,,,,shanron_shiikui,双龍戯亀,双龍戯亀の有無と価値を設定します(萬子と筒子で123789の形、七索の雀頭),no,4han,,,,,,,,,,,,,,
146,15,0,,,,,,shanron_touja,双龍闘蛇,双龍闘蛇の有無と価値を設定します(筒子と索子で123789の形、一萬の雀頭),no,4han,,,,,,,,,,,,,,
147,15,0,,,,,,uushintonkan,五心通貫,五心通貫の有無と価値を設定します(５の嵌張待ちで一気通貫：付加役),no,1han,,,,,,,,,,,,,,
148,7,0,,,,,,ittsuu_chanta,一気通貫全帯幺九,一気通貫全帯幺九の有無と価値を設定します(一気通貫以外の１面子と雀頭がチャンタor純チャンになっている),no,hon3han_jun4han_kuisagari,,,,,,,,,,,,,,
148,8,0,,,,,,ittsuu_chanta,一気通貫全帯幺九,一気通貫全帯幺九の有無と価値を設定します(一気通貫以外の１面子と雀頭がチャンタor純チャンになっている),no,4han_kuisagari,,,,,,,,,,,,,,
149,7,8,,,,,,tohoku_shinkansen,東北新幹線,東北新幹線の有無と価値を設定します(東と北と一気通貫),no,yakuman,yakuman_menzen,,,,,,,,,,,,,
150,7,8,,,,,,joetsu_asahi,上越新幹線あさひ,上越新幹線あさひの有無と価値を設定します(白と北のある一気通貫),no,yakuman,,,,,,,,,,,,,,
151,7,8,,,,,,joetsu_toki,上越新幹線とき,上越新幹線ときの有無と価値を設定します(北のある混一色一気通貫:付加役),no,2han,,,,,,,,,,,,,,
152,7,8,,,,,,hokkaido_shinkansen,北海道新幹線,北海道新幹線の有無と価値を設定します(白を暗槓、北を雀頭にした一気通貫),no,yakuman,,,,,,,,,,,,,,
153,7,8,,,,,,akita_shinkansen,秋田新幹線,秋田新幹線の有無と価値を設定します(北の刻子がある5待ちの混一色一気通貫),no,yakuman,,,,,,,,,,,,,,
154,15,0,,,,,,gaisenmon,凱旋門,凱旋門の有無と価値を設定します(清一色で六連二組と７の雀頭),no,yakuman,double_yakuman,,,,,,,,,,,,,
155,15,0,,,,,,choujou,長城,長城の有無と価値を設定します(清一色で一気通貫と１順子と２か５か８の雀頭),no,yakuman,,,,,,,,,,,,,,
156,15,0,,,,,,qinglong_zaitian,青龍在天,青龍在天の有無と価値を設定します(門前で清一色・一気通貫・一盃口の複合),no,yakuman_menzen,,,,,,,,,,,,,,
157,7,8,,,,,,longxizhu,龍戯珠,龍戯珠の有無と価値を設定します(一気通貫、西の刻子、一筒の雀頭：付加役),no,2han,,,,,,,,,,,,,,
158,7,8,,,,,,jinlong_dou_beidou,金龍戯北斗,金龍戯北斗の有無と価値を設定します(一気通貫と七筒の刻子と北の雀頭：付加役),no,2han,,,,,,,,,,,,,,
159,15,0,,,,,,route_246,ルート２４６,ルート２４６の有無と価値を設定します(２、４、６のいずれかの待ちで一気通貫),no,3han,,,,,,,,,,,,,,
160,1,14,,順子役の設定②,,,,gaulungsing_lokdei,九龍城落地,九龍城落地の有無と価値を設定します(一気通貫の3順子を全てチー、付加役),no,2han,,,,,,,,,,,,,,
161,7,8,,,,,,goldrush,ゴールドラッシュ,ゴールドラッシュの有無と価値を設定します(発がある筒子の混一色一気通貫),no,2han,2han_require_west,yakuman,yakuman_require_west,,,,,,,,,,,
162,1,14,,,,,,shuangfeng_zhayun,双峰挿雲,双峰挿雲の有無と価値を設定します(萬子の一気通貫、東と八索で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
163,7,8,,,,,,nanbing_wanzhong,南屏晩鍾,南屏晩鍾の有無と価値を設定します(筒子の一気通貫、南と中で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
164,7,8,,,,,,leifeng_xizhao,雷峰夕照,雷峰夕照の有無と価値を設定します(索子の一気通貫、西と八筒で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
165,1,14,,,,,,liulang_wenying,柳浪聞鶯,柳浪聞鶯の有無と価値を設定します(筒子の一気通貫、北と八萬で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
